// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 4 benchmarks:
//   ConvertBenchmarks.ForLoopBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.PLINQBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.ParallelBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.UnsafeAsBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  53: 64 op, 480557150.00 ns, 7.5087 ms/op
WorkloadResult  54: 64 op, 541817950.00 ns, 8.4659 ms/op
WorkloadResult  55: 64 op, 482074450.00 ns, 7.5324 ms/op
WorkloadResult  56: 64 op, 516489550.00 ns, 8.0701 ms/op
WorkloadResult  57: 64 op, 545814950.00 ns, 8.5284 ms/op
WorkloadResult  58: 64 op, 562096150.00 ns, 8.7828 ms/op
WorkloadResult  59: 64 op, 475127550.00 ns, 7.4239 ms/op
WorkloadResult  60: 64 op, 486752250.00 ns, 7.6055 ms/op
WorkloadResult  61: 64 op, 558430550.00 ns, 8.7255 ms/op
WorkloadResult  62: 64 op, 516613850.00 ns, 8.0721 ms/op
WorkloadResult  63: 64 op, 510605550.00 ns, 7.9782 ms/op
WorkloadResult  64: 64 op, 502412250.00 ns, 7.8502 ms/op
WorkloadResult  65: 64 op, 492016650.00 ns, 7.6878 ms/op
WorkloadResult  66: 64 op, 523780950.00 ns, 8.1841 ms/op
WorkloadResult  67: 64 op, 519201450.00 ns, 8.1125 ms/op
WorkloadResult  68: 64 op, 505482650.00 ns, 7.8982 ms/op
WorkloadResult  69: 64 op, 520283950.00 ns, 8.1294 ms/op
WorkloadResult  70: 64 op, 536274050.00 ns, 8.3793 ms/op
WorkloadResult  71: 64 op, 477313750.00 ns, 7.4580 ms/op
WorkloadResult  72: 64 op, 560076050.00 ns, 8.7512 ms/op
WorkloadResult  73: 64 op, 567013350.00 ns, 8.8596 ms/op
WorkloadResult  74: 64 op, 513439650.00 ns, 8.0225 ms/op
WorkloadResult  75: 64 op, 480680350.00 ns, 7.5106 ms/op
WorkloadResult  76: 64 op, 528165350.00 ns, 8.2526 ms/op
WorkloadResult  77: 64 op, 568769750.00 ns, 8.8870 ms/op
WorkloadResult  78: 64 op, 526480450.00 ns, 8.2263 ms/op
WorkloadResult  79: 64 op, 512568950.00 ns, 8.0089 ms/op
WorkloadResult  80: 64 op, 585810250.00 ns, 9.1533 ms/op
WorkloadResult  81: 64 op, 493515350.00 ns, 7.7112 ms/op
WorkloadResult  82: 64 op, 497159950.00 ns, 7.7681 ms/op
WorkloadResult  83: 64 op, 482885250.00 ns, 7.5451 ms/op
WorkloadResult  84: 64 op, 538325250.00 ns, 8.4113 ms/op
WorkloadResult  85: 64 op, 476246850.00 ns, 7.4414 ms/op
WorkloadResult  86: 64 op, 515127150.00 ns, 8.0489 ms/op
WorkloadResult  87: 64 op, 511924650.00 ns, 7.9988 ms/op
WorkloadResult  88: 64 op, 560153750.00 ns, 8.7524 ms/op
WorkloadResult  89: 64 op, 539331950.00 ns, 8.4271 ms/op
WorkloadResult  90: 64 op, 494578950.00 ns, 7.7278 ms/op
WorkloadResult  91: 64 op, 495428350.00 ns, 7.7411 ms/op
WorkloadResult  92: 64 op, 480421850.00 ns, 7.5066 ms/op
WorkloadResult  93: 64 op, 541396350.00 ns, 8.4593 ms/op
WorkloadResult  94: 64 op, 485602550.00 ns, 7.5875 ms/op
WorkloadResult  95: 64 op, 594341650.00 ns, 9.2866 ms/op

// AfterAll
// Benchmark Process 29100 has exited with code 0.

Mean = 8.206 ms, StdErr = 0.053 ms (0.65%), N = 95, StdDev = 0.517 ms
Min = 7.424 ms, Q1 = 7.823 ms, Median = 8.113 ms, Q3 = 8.474 ms, Max = 9.384 ms
IQR = 0.652 ms, LowerFence = 6.846 ms, UpperFence = 9.452 ms
ConfidenceInterval = [8.026 ms; 8.387 ms] (CI 99.9%), Margin = 0.180 ms (2.20% of Mean)
Skewness = 0.59, Kurtosis = 2.52, MValue = 2.15

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-03-23 21:32 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ColorProcessingBenchmark.ConvertBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ColorProcessingBenchmark.ConvertBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ColorProcessingBenchmark.ConvertBenchmarks-report.html

// * Detailed results *
ConvertBenchmarks.ForLoopBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.538 ms, StdErr = 0.054 ms (0.64%), N = 100, StdDev = 0.544 ms
Min = 7.697 ms, Q1 = 8.129 ms, Median = 8.429 ms, Q3 = 8.923 ms, Max = 9.914 ms
IQR = 0.794 ms, LowerFence = 6.938 ms, UpperFence = 10.114 ms
ConfidenceInterval = [8.354 ms; 8.723 ms] (CI 99.9%), Margin = 0.184 ms (2.16% of Mean)
Skewness = 0.52, Kurtosis = 2.46, MValue = 3.71
-------------------- Histogram --------------------
[7.672 ms ;  7.980 ms) | @@@@@@@@@@@@@@@@@
[7.980 ms ;  8.351 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.351 ms ;  8.678 ms) | @@@@@@@@@@@@@@@@@@@
[8.678 ms ;  8.899 ms) | @@@@@
[8.899 ms ;  9.207 ms) | @@@@@@@@@@@@@@@@@@@@@
[9.207 ms ;  9.391 ms) | 
[9.391 ms ;  9.699 ms) | @@@@@@@@
[9.699 ms ; 10.013 ms) | @@
---------------------------------------------------

ConvertBenchmarks.PLINQBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.267 ms, StdErr = 0.030 ms (0.48%), N = 18, StdDev = 0.128 ms
Min = 6.135 ms, Q1 = 6.162 ms, Median = 6.237 ms, Q3 = 6.293 ms, Max = 6.568 ms
IQR = 0.131 ms, LowerFence = 5.965 ms, UpperFence = 6.490 ms
ConfidenceInterval = [6.147 ms; 6.387 ms] (CI 99.9%), Margin = 0.120 ms (1.91% of Mean)
Skewness = 1.02, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[6.125 ms ; 6.254 ms) | @@@@@@@@@@
[6.254 ms ; 6.480 ms) | @@@@@@
[6.480 ms ; 6.632 ms) | @@
---------------------------------------------------

ConvertBenchmarks.ParallelBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.395 ms, StdErr = 0.030 ms (0.55%), N = 38, StdDev = 0.183 ms
Min = 5.144 ms, Q1 = 5.255 ms, Median = 5.350 ms, Q3 = 5.499 ms, Max = 5.856 ms
IQR = 0.244 ms, LowerFence = 4.888 ms, UpperFence = 5.866 ms
ConfidenceInterval = [5.289 ms; 5.501 ms] (CI 99.9%), Margin = 0.106 ms (1.96% of Mean)
Skewness = 0.87, Kurtosis = 3.08, MValue = 2.12
-------------------- Histogram --------------------
[5.072 ms ; 5.239 ms) | @@@@@
[5.239 ms ; 5.382 ms) | @@@@@@@@@@@@@@@@@
[5.382 ms ; 5.528 ms) | @@@@@@@@@
[5.528 ms ; 5.717 ms) | @@@
[5.717 ms ; 5.860 ms) | @@@@
---------------------------------------------------

ConvertBenchmarks.UnsafeAsBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.206 ms, StdErr = 0.053 ms (0.65%), N = 95, StdDev = 0.517 ms
Min = 7.424 ms, Q1 = 7.823 ms, Median = 8.113 ms, Q3 = 8.474 ms, Max = 9.384 ms
IQR = 0.652 ms, LowerFence = 6.846 ms, UpperFence = 9.452 ms
ConfidenceInterval = [8.026 ms; 8.387 ms] (CI 99.9%), Margin = 0.180 ms (2.20% of Mean)
Skewness = 0.59, Kurtosis = 2.52, MValue = 2.15
-------------------- Histogram --------------------
[7.387 ms ; 7.684 ms) | @@@@@@@@@@@@@@
[7.684 ms ; 7.990 ms) | @@@@@@@@@@@@@@@@@@@@@
[7.990 ms ; 8.288 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[8.288 ms ; 8.648 ms) | @@@@@@@@@@@@@@@@
[8.648 ms ; 8.988 ms) | @@@@@@@@
[8.988 ms ; 9.418 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4170/22H2/2022Update)
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET SDK 8.0.202
  [Host]   : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  Server=False  

| Method            | Mean     | Error     | StdDev    | Ratio | RatioSD |
|------------------ |---------:|----------:|----------:|------:|--------:|
| ForLoopBenchmark  | 8.538 ms | 0.1844 ms | 0.5438 ms |  1.00 |    0.00 |
| PLINQBenchmark    | 6.267 ms | 0.1200 ms | 0.1284 ms |  0.74 |    0.05 |
| ParallelBenchmark | 5.395 ms | 0.1060 ms | 0.1828 ms |  0.64 |    0.05 |
| UnsafeAsBenchmark | 8.206 ms | 0.1802 ms | 0.5172 ms |  0.97 |    0.08 |

// * Warnings *
MultimodalDistribution
  ConvertBenchmarks.ForLoopBenchmark: .NET 8.0 -> It seems that the distribution is bimodal (mValue = 3.71)

// * Hints *
Outliers
  ConvertBenchmarks.PLINQBenchmark: .NET 8.0    -> 1 outlier  was  removed (6.83 ms)
  ConvertBenchmarks.UnsafeAsBenchmark: .NET 8.0 -> 5 outliers were removed (9.71 ms..10.09 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:58 (178.88 sec), executed benchmarks: 4

Global total time: 00:03:05 (185.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
